# ==========================================
# 本地自动生成的 Clash 配置文件 (ACL4SSR 精简版)
# 更新时间: 2026-08-27 00:47:06
# ==========================================
port: 7890
      - "DE-27-00-94.241.174.157"
      - "DE-27-00-fr-gra-ovh-03.fuck-rkn.dev"
      - "JP-27-00-104.17.77.77"
      - "FR-27-00-188.114.97.4"
      - "JP-27-00-62.210.127.120"
      - "DE-27-00-199.232.78.140"
      - "DE-27-00-x4g-production-3704.up.railway.app"
      - "DE-27-00-172.64.145.202"
      - "TW-27-00-5.83.129.153"
      - "JP-27-00-node-uk.connectsuite.org"
      - "DE-27-00-194.76.154.31"
      - "CA-27-00-151.101.215.2"
      - "DE-27-00-167.104.223.29"
      - "DE-27-00-api.pl.pngv.top"
      - "DE-27-00-206.71.158.124"
      - "DE-27-00-51.158.206.29"
      - "DE-27-00-188.114.96.0"
      - "DE-27-00-J3Nz0zA0r13AoVhH.v.3dns.vip"
      - "DE-27-00-45.13.151.46"
      - "DE-27-00-hollowcon-6ogo.onrender.com"
      - "CA-27-00-bab-6.site"
      - "CA-27-00-web-production-8db71.up.railway.app"
      - "JP-27-00-m.cnmjin.net.xiaoyan.io"
      - "JP-27-00-176.65.140.210"
      - "DE-27-00-172.67.145.95"
      - "JP-27-00-node-uk.connectsuite.org"
      - "GB-27-00-104.17.162.123"
      - "DE-27-00-206.71.158.124"
      - "DE-27-00-a.r-o-o-t3.ir"
      - "CA-27-00-138.124.125.211"
      - "SG-27-00-95.85.227.142"
      - "GB-27-00-Uk.khabarvarzesh3.com"
      - "JP-27-00-65.109.211.136"
      - "AU-27-00-129.146.77.248"
      - "DE-27-00-188.114.97.6"
      - "JP-27-00-t.telewebion.ir.varzesh3.com.de"
      - "DE-27-00-69.46.46.10"
      - "KR-27-00-45.76.87.125"
      - "DE-27-00-89.150.35.155"
      - "DE-27-00-91.99.199.137"
      - "JP-27-00-23.162.200.198"
      - "DE-27-00-151.101.3.8"
      - "DE-27-00-betty.ns.cloudflare.com"
      - "JP-27-00-185.143.232.178"
      - "DE-27-00-47.253.226.114"
      - "JP-27-00-188.114.96.9"
      - "DE-27-00-45.196.201.35"
      - "DE-27-00-104.16.183.83"
      - "DE-27-00-104.16.38.60"
      - "SG-27-00-cdn.pinecloud.net"
      - "DE-27-00-162.159.62.251"
      - "CA-27-00-www.speedtest.net"
      - "DE-27-00-129.146.143.80"
      - "SG-27-00-154.12.242.150"
      - "DE-27-00-15.204.191.46"
      - "DE-27-00-solar.appleseraj.ir"
      - "FR-27-00-www.visa.com.br"
      - "SG-27-00-188.114.97.6"
      - "DE-27-00-194.55.189.249"
      - "DE-27-00-bridge.sfproxy.fuck-rkn.dev"
      - "DE-27-00-172.67.223.242"
      - "JP-27-00-s3.megaping.casa"
      - "TW-27-00-104.17.77.77"
      - "JP-27-00-188.114.96.3"
      - "DE-27-00-bridge.sfproxy.fuck-rkn.dev"
      - "KR-27-00-6jdvarazgu3qqr6q.v.3dns.vip"
      - "DE-27-00-104.19.229.21"
      - "DE-27-00-194.5.65.36"
      - "DE-27-00-cf-socks.caoyuwu.eu.org"
      - "DE-27-00-188.114.97.6"
      - "TW-27-00-220.130.75.250"
      - "GB-27-00-ger.mobileemdad.top"
      - "DE-27-00-5.83.150.108"
      - "DE-27-00-fi.alertyagency.com"
      - "GB-27-00-45.144.31.234"
      - "DE-27-00-server.slavkiti.monster"
      - "GB-27-00-84.38.187.134"
      - "CA-27-00-104.17.77.77"
      - "FR-27-00-one-for-all.levikogjgfdd.ir"
      - "DE-27-00-51.158.206.86"
      - "AU-27-00-together-dingo.rooster465.autos"
      - "TW-27-00-72.56.92.177"
      - "GB-27-00-visa.com"
      - "GB-27-00-85.159.92.161"
      - "DE-27-00-69.46.46.30"
      - "DE-27-00-216.106.185.141"
      - "DE-27-00-199.232.78.159"
      - "JP-27-00-176.65.140.210"
      - "JP-27-00-www.true.th"
      - "FR-27-00-speedtest.net"
      - "DE-27-00-154.222.9.98"
      - "TW-27-00-betty.ns.cloudflare.com"
      - "DE-27-00-188.114.99.16"
      - "JP-27-00-104.21.7.101"
      - "KR-27-00-66.33.22.224"
      - "DE-27-00-2.26.135.193"
      - "DE-27-00-173.245.49.57"
      - "CA-27-00-45.131.208.228"
      - "DE-27-00-185.146.173.58"
      - "JP-27-00-159.89.29.136"
      - "FR-27-00-104.17.122.18"
      - "JP-27-00-176.120.17.21"
      - "AU-27-00-enough-basilisk.rooster465.autos"
      - "DE-27-00-www.speedtest.net"
      - "TW-27-00-45.195.111.15"
      - "TW-27-00-markovps.iransazentworkteh.top"
      - "DE-27-00-104.16.98.215"
      - "DE-27-00-206.71.158.124"
      - "DE-27-00-45.196.201.140"
      - "JP-27-00-vah4urdzl3jdx5r2.v.3dns.vip"
      - "JP-27-00-node-uk.connectsuite.org"
      - "CA-27-00-fank.milkabebar.ir"
      - "DE-27-00-162.159.137.249"
      - "DE-27-00-192.248.181.56"
      - "GB-27-00-51.77.225.200"
      - "DE-27-00-87.120.84.32"
      - "SG-27-00-104.17.147.22"
      - "DE-27-00-104.21.238.90"
      - "JP-27-00-dashboard.afrashop.top"
      - "FR-27-00-store.ubi.com"
      - "JP-27-00-www.nextkyc.com"
      - "GB-27-00-217.179.220.226"
      - "CA-27-00-199.232.78.159"
      - "GB-27-00-72.35.246.31"
      - "JP-27-00-62.210.24.143"
      - "DE-27-00-162.159.24.131"
      - "TW-27-00-31.77.170.103"
      - "CA-27-00-magnetic-caiman.rooster465.autos"
      - "DE-27-00-inetchnl-production-9f4e.up.railway.app"
      - "DE-27-00-45.196.201.67"
      - "AU-27-00-91.107.243.39"
      - "JP-27-00-38.107.234.57"
      - "DE-27-00-188.114.98.0"
      - "AU-27-00-fleet-bonefish.rooster465.autos"
      - "DE-27-00-www.speedtest.net"
      - "TW-27-00-45.195.111.108"
      - "DE-27-00-46.243.235.64"
      - "DE-27-00-giftcard.gisora.ir"
      - "DE-27-00-node.embrofree.org"
      - "JP-27-00-m.cnmjin.net.xiaoyan.io"
      - "DE-27-00-188.114.96.3"
      - "GB-27-00-151.101.1.57"
      - "DE-27-00-tr.awextr.ir"
      - "DE-27-00-myanmar.visa.com"
      - "TW-27-00-45.76.87.125"
      - "GB-27-00-gov.uk"
      - "DE-27-00-45.196.193.123"
      - "JP-27-00-tokien.mrmtn.xyz"
      - "JP-27-00-104.21.232.63"
      - "JP-27-00-hytron.io"
      - "SG-27-00-194.71.227.213"
      - "JP-27-00-drbkg16egf3fzlm3.v.3dns.vip"
      - "DE-27-00-195.184.247.220"
      - "DE-27-00-82.198.246.250"
      - "GB-27-00-84.38.187.134"
      - "DE-27-00-129.146.143.80"
      - "DE-27-00-45.12.254.86"
      - "DE-27-00-toy-people.com"
      - "DE-27-00-49.12.64.220"
      - "DE-27-00-199.232.208.18"
      - "AU-27-00-104.21.228.42"
      - "CA-27-00-cindy50.ceoiii.com"
      - "DE-27-00-151.101.205.194"
      - "DE-27-00-199.232.78.159"
      - "CA-27-00-85.17.145.65"
      - "SG-27-00-13.140.29.144"
      - "DE-27-00-dey.lnmarketplace.net"
      - "GB-27-00-82.38.31.210"
      - "JP-27-00-61.245.11.60"
      - "DE-27-00-5.83.150.108"
      - "DE-27-00-89.169.39.55"
      - "DE-27-00-82.198.246.250"
      - "DE-27-00-206.71.158.41"
      - "DE-27-00-146.75.119.82"
      - "JP-27-00-family.bucket.7.kfc-520.com"
      - "JP-27-00-107.175.24.143"
      - "DE-27-00-16.170.148.222"
      - "DE-27-00-africa.visa.com"
      - "FR-27-00-fr194.mechvpn.online"
      - "DE-27-00-ansooyefilter88.up.railway.app"
      - "FR-27-00-82.38.31.190"
      - "DE-27-00-104.18.13.229"
      - "FR-27-00-138.124.123.127"
      - "DE-27-00-62.113.210.26"
      - "DE-27-00-5.181.171.2"
      - "DE-27-00-199.232.78.140"
      - "SG-27-00-172.111.146.64"
      - "TW-27-00-104.16.117.43"
      - "TW-27-00-45.195.111.108"
      - "GB-27-00-dashboard.afrasoft.top"
      - "DE-27-00-172.64.52.6"
      - "DE-27-00-aslanbilit.ir"
      - "DE-27-00-185.140.12.160"
      - "FR-27-00-151.101.2.219"
      - "DE-27-00-digitalocean.com"
      - "DE-27-00-dey.lnmarketplace.net"
      - "DE-27-00-147.135.4.2"
      - "AU-27-00-61.245.11.60"
      - "DE-27-00-146.75.119.82"
      - "JP-27-00-jp-ak.astralweb.tech"
      - "DE-27-00-195.184.247.229"
      - "JP-27-00-82.198.246.250"
      - "GB-27-00-72.35.246.31"
      - "TW-27-00-31.76.91.72"
      - "CA-27-00-149.202.58.99"
      - "JP-27-00-188.114.97.6"
      - "DE-27-00-149.202.58.99"
      - "DE-27-00-developers.cloudflare.com"
      - "JP-27-00-connecto2.kolman.com.de"
      - "GB-27-00-pt-play.mobileemdad.top"
      - "GB-27-00-143.246.182.7"
      - "DE-27-00-66.33.22.242"
      - "DE-27-00-ov-germany1.09vpn.com"
      - "JP-27-00-62.210.127.120"
      - "TW-27-00-217.69.167.135"
      - "GB-27-00-222.167.212.81"
      - "CA-27-00-104.21.43.168"
      - "GB-27-00-fastly.videobazi.com"
      - "DE-27-00-82.198.246.250"
      - "DE-27-00-64.49.38.6"
      - "DE-27-00-188.114.99.192"
      - "DE-27-00-planb.mojcn.com.linuxlh.xin"
      - "DE-27-00-51.75.30.8"
      - "DE-27-00-167.233.132.108"
      - "DE-27-00-fr-gra-ovh-01.sfproxy.fuck-rkn.dev"
      - "FR-27-00-dashboard.afrapay.top"
      - "DE-27-00-node.socks5.kdns.fr"
      - "CA-27-00-nekonkor.velmor.xyz"
      - "JP-27-00-node-uk.connectsuite.org"
      - "KR-27-00-194.93.61.70"
      - "DE-27-00-167.233.132.108"
      - "GB-27-00-154.37.223.56"
      - "CA-27-00-199.232.78.159"
      - "DE-27-00-inetchnl-production-07be.up.railway.app"
      - "FR-27-00-173.234.76.149"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-104.19.45.48"
      - "DE-27-00-93.114.98.84"
      - "JP-27-00-104.17.77.77"
      - "GB-27-00-time.is"
      - "DE-27-00-104.18.152.231"
      - "GB-27-00-84.38.187.134"
      - "CA-27-00-151.101.56.7"
      - "DE-27-00-77.90.41.197"
      - "DE-27-00-www.speedtest.net"
      - "TW-27-00-45.195.111.108"
      - "DE-27-00-connecto2.kolman.com.de"
      - "GB-27-00-172.66.44.97"
      - "JP-27-00-104.19.46.233"
      - "DE-27-00-188.114.97.110"
      - "JP-27-00-jp4-r.link-t7.com"
      - "JP-27-00-82.198.246.97"
      - "KR-27-00-45.76.87.125"
      - "DE-27-00-146.75.119.82"
      - "GB-27-00-176.120.17.21"
      - "DE-27-00-ndge4.whit3.net"
      - "DE-27-00-109.248.33.239"
      - "DE-27-00-simpleto.asan-ps.ir"
      - "AU-27-00-auth.vercel.com"
      - "DE-27-00-178.128.112.70"
      - "DE-27-00-5.255.126.104"
      - "DE-27-00-fast.panelha.sbs"
      - "SG-27-00-47.129.189.148"
      - "DE-27-00-185.176.26.105"
      - "DE-27-00-45.196.201.41"
      - "KR-27-00-www.speedtest.net"
      - "JP-27-00-jpaws.ccwink.photos"
      - "DE-27-00-185.140.12.160"
      - "DE-27-00-31.76.79.118"
      - "CA-27-00-199.232.78.159"
      - "DE-27-00-france.cloudpath.live"
      - "DE-27-00-simpleone.asan-ps.ir"
      - "TW-27-00-45.195.111.108"
      - "GB-27-00-172.67.171.43"
      - "GB-27-00-104.21.7.101"
      - "KR-27-00-194.93.61.70"
      - "DE-27-00-172.64.52.68"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-104.21.55.47"
      - "DE-27-00-api.pl.pngv.top"
      - "CA-27-00-188.114.97.6"
      - "DE-27-00-172.64.145.93"
      - "JP-27-00-jahfkjha.cfd"
      - "GB-27-00-213.193.255.206"
      - "AU-27-00-66.163.117.58"
      - "DE-27-00-104.21.82.39"
      - "DE-27-00-78.159.131.235"
      - "DE-27-00-speedtest.net"
      - "DE-27-00-www.speedtest.net"
      - "SG-27-00-3j41E63Msh9TgXvR.v.3dns.vip"
      - "KR-27-00-142.132.178.99"
      - "DE-27-00-188.114.97.110"
      - "DE-27-00-node-fra02.rkitman.ru"
      - "FR-27-00-norman.ns.cloudflare.com"
      - "DE-27-00-www.speedtest.net"
      - "JP-27-00-t245hvl0VMtlXR4v.v.3dns.vip"
      - "CA-27-00-176.120.17.21"
      - "JP-27-00-dashboard.afragame.top"
      - "DE-27-00-91.99.82.11"
      - "DE-27-00-104.19.45.80"
      - "DE-27-00-188.114.97.6"
      - "DE-27-00-195.184.247.226"
      - "JP-27-00-47.250.135.244"
      - "FR-27-00-cloudflare-ip.mofashi.ltd"
      - "DE-27-00-de.connfull.org"
      - "DE-27-00-188.114.97.110"
      - "DE-27-00-82.38.31.190"
      - "DE-27-00-pro2.riziro.ir"
      - "GB-27-00-188.114.98.0"
      - "JP-27-00-188.114.99.0"
      - "GB-27-00-speedtest.net"
      - "DE-27-00-netraidly.ru"
      - "TW-27-00-162.159.128.233"
      - "FR-27-00-speedtest.net"
      - "FR-27-00-108.181.58.239"
      - "TW-27-00-31.76.91.72"
      - "JP-27-00-162.19.204.71"
      - "GB-27-00-82.38.31.194"
      - "JP-27-00-104.19.123.31"
      - "JP-27-00-172.67.199.34"
      - "CA-27-00-x4g-production-c75b.up.railway.app"
      - "DE-27-00-188.114.96.1"
      - "DE-27-00-51.158.206.96"
      - "AU-27-00-104.21.224.240"
      - "DE-27-00-188.114.97.3"
      - "CA-27-00-199.232.78.160"
      - "JP-27-00-y.telewebion.ir.varzesh3.com.de"
      - "GB-27-00-bridge.sfproxy.fuck-rkn.dev"
      - "DE-27-00-w.smarteracloud.com"
      - "CA-27-00-199.232.78.159"
      - "DE-27-00-151.101.129.57"
      - "DE-27-00-104.16.174.121"
      - "DE-27-00-test.soundfiy.ir"
      - "TW-27-00-qq.utiltools.ru"
      - "DE-27-00-64.49.38.6"
      - "DE-27-00-141.193.213.30"
      - "DE-27-00-31.76.91.138"
      - "GB-27-00-transferwise.com"
      - "DE-27-00-188.114.97.11"
      - "DE-27-00-www.speedtest.net"
      - "JP-27-00-deapp.jisuyun.top"
      - "DE-27-00-72.56.92.177"
      - "DE-27-00-167.82.101.210"
      - "JP-27-00-netherland.zelnora.ir"
      - "DE-27-00-hqhqhq.trmas-qo.ir"
      - "JP-27-00-mtckundigepwu3up.v.3dns.vip"
      - "DE-27-00-ams1.fromblancwithlove.com"
      - "TW-27-00-45.195.111.108"
      - "GB-27-00-188.114.96.9"
      - "JP-27-00-104.19.58.175"
      - "TW-27-00-5.83.129.90"
      - "DE-27-00-www.speedtest.net"
      - "JP-27-00-7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev"
      - "DE-27-00-104.18.152.229"
      - "KR-27-00-sy4.620720.xyz"
      - "DE-27-00-104.21.224.157"
      - "DE-27-00-104.16.53.11"
      - "GB-27-00-151.101.193.57"
      - "DE-27-00-169.40.42.75"
      - "DE-27-00-deapp.jisuyun.top"
      - "DE-27-00-sw.crsmaps.com"
      - "DE-27-00-de.connfull.org"
      - "DE-27-00-node.socks5.kdns.fr"
      - "GB-27-00-82.38.31.189"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-45.196.201.79"
      - "DE-27-00-104.16.150.7"
      - "DE-27-00-www.speedtest.net"
      - "JP-27-00-www.speedtest.net"
      - "DE-27-00-108.162.192.63"
      - "CA-27-00-199.232.78.159"
      - "JP-27-00-158.51.121.63"
      - "JP-27-00-TM_AZARBAYJAB1.SERV.9.pagES.DEV"
      - "DE-27-00-77.90.41.197"
      - "TW-27-00-188.114.97.6"
      - "DE-27-00-162.19.228.119"
      - "CA-27-00-www.calmlunch.com"
      - "DE-27-00-199.232.237.245"
      - "DE-27-00-s2.eldoradu.ir"
      - "DE-27-00-87.120.84.32"
      - "FR-27-00-cloudflare-ip.mofashi.ltd"
      - "DE-27-00-7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev"
      - "DE-27-00-198.41.201.125"
      - "SG-27-00-13.212.74.81"
      - "DE-27-00-162.159.130.208"
      - "GB-27-00-82.38.31.218"
      - "DE-27-00-151.101.25.242"
      - "JP-27-00-7.bmi.ir.varzesh3.com.de"
      - "DE-27-00-162.35.231.143"
      - "DE-27-00-212.227.102.223"
      - "DE-27-00-mute-math-d64e.0e503992ad7026.WOrKERs.deV"
      - "DE-27-00-185.146.173.95"
      - "GB-27-00-72.35.246.31"
      - "JP-27-00-82.198.246.97"
      - "JP-27-00-renderer-stream-2-62.mirra.now"
      - "DE-27-00-151.101.56.7"
      - "DE-27-00-104.16.60.79"
      - "TW-27-00-93.114.98.84"
      - "FR-27-00-46.229.243.132"
      - "TW-27-00-217.69.167.135"
      - "DE-27-00-bridge.sfproxy.fuck-rkn.dev"
      - "DE-27-00-199.232.78.160"
      - "TW-27-00-vpn-tw-002.fastervpn.world"
      - "FR-27-00-69.46.46.123"
      - "TW-27-00-5.83.129.90"
      - "GB-27-00-82.38.31.179"
      - "JP-27-00-node.socks5.kdns.fr"
      - "JP-27-00-172.111.146.64"
      - "DE-27-00-172.64.154.8"
      - "DE-27-00-172.64.52.173"
      - "JP-27-00-66.163.117.58"
      - "AU-27-00-167.235.28.242"
      - "DE-27-00-184.107.106.68"
      - "DE-27-00-162.159.0.169"
      - "DE-27-00-72.56.81.165"
      - "DE-27-00-194.5.65.36"
      - "GB-27-00-b2n.ir"
      - "JP-27-00-fi1.levikogjgfdd.ir"
      - "FR-27-00-82.38.31.11"
      - "DE-27-00-time.is"
      - "DE-27-00-45.155.52.231"
      - "DE-27-00-91.107.240.177"
      - "DE-27-00-82.198.246.250"
      - "JP-27-00-66.163.117.58"
      - "DE-27-00-31.76.91.138"
      - "DE-27-00-82.198.246.250"
      - "CA-27-00-156.245.232.239"
      - "CA-27-00-67.220.85.46"
      - "DE-27-00-masterserver1-masterserver1-masterserver1-masterserver1.cowebag581.workers.dev"
      - "DE-27-00-172.67.187.251"
      - "DE-27-00-172.64.152.241"
      - "DE-27-00-151.242.169.44"
      - "DE-27-00-178.236.16.98"
      - "DE-27-00-206.71.158.41"
      - "DE-27-00-5.83.150.108"
      - "CA-27-00-23.95.76.59"
      - "DE-27-00-cdn.tzpro.xyz"
      - "DE-27-00-154.83.246.2"
      - "TW-27-00-104.17.77.77"
      - "DE-27-00-tr-play.mobileemdad.top"
      - "GB-27-00-82.38.31.149"
      - "DE-27-00-1password.com"
      - "DE-27-00-77.91.66.178"
      - "DE-27-00-104.16.72.21"
      - "DE-27-00-31.76.80.69"
      - "DE-27-00-51.158.206.34"
      - "CA-27-00-188.114.97.4"
      - "DE-27-00-162.159.43.187"
      - "CA-27-00-199.232.78.159"
      - "CA-27-00-151.101.56.7"
      - "GB-27-00-fastly.com"
      - "KR-27-00-141.164.45.187"
      - "GB-27-00-31.57.35.41"
      - "DE-27-00-173.245.49.186"
      - "JP-27-00-v10.hdacd.com"
      - "DE-27-00-gavazn.lnmarketplace.net"
      - "CA-27-00-chatgpt.com"
      - "DE-27-00-180.178.60.253"
      - "JP-27-00-165.154.195.38"
      - "JP-27-00-v10.zgtfqs.click"
      - "DE-27-00-nl1.sferavpn.pro"
      - "JP-27-00-dashboard.afracafe.top"
      - "FR-27-00-104.16.72.50"
      - "DE-27-00-172.64.32.154"
      - "CA-27-00-172.111.146.64"
      - "DE-27-00-104.24.198.111"
      - "JP-27-00-23andme.com"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-lastchance.whit3.net"
      - "TW-27-00-103.115.109.49"
      - "JP-27-00-144.31.40.74"
      - "CA-27-00-85.17.145.65"
      - "DE-27-00-95.143.188.10"
      - "GB-27-00-199.232.78.159"
      - "AU-27-00-67.220.85.46"
      - "CA-27-00-xcf037.facai2024.com"
      - "DE-27-00-v2.tgfaka.com"
      - "GB-27-00-66.81.247.246"
      - "DE-27-00-www.calmlunch.com"
      - "DE-27-00-194.48.250.31"
      - "JP-27-00-ce0gedpxwou6cqon.v.3dns.vip"
      - "DE-27-00-172.66.44.97"
      - "DE-27-00-172.64.52.182"
      - "DE-27-00-172.64.52.30"
      - "FR-27-00-151.101.2.219"
      - "FR-27-00-172.67.159.58"
      - "DE-27-00-172.237.81.74"
      - "FR-27-00-cloudflare-ip.mofashi.ltd"
      - "JP-27-00-45.131.208.228"
      - "JP-27-00-159.223.94.156"
      - "CA-27-00-104.18.202.250"
      - "DE-27-00-72.56.92.177"
      - "DE-27-00-169.40.42.75"
      - "DE-27-00-let2.orangesms.ir"
      - "DE-27-00-188.114.98.44"
      - "DE-27-00-2001:41d0:404:200::2891"
      - "GB-27-00-199.232.237.245"
      - "SG-27-00-178.236.17.86"
      - "DE-27-00-104.16.52.89"
      - "DE-27-00-104.21.221.95"
      - "DE-27-00-47.250.84.25"
      - "GB-27-00-82.38.31.216"
      - "DE-27-00-zula.ir"
      - "DE-27-00-renderer-stream-2-62.mirra.now"
      - "DE-27-00-45.192.2.115"
      - "DE-27-00-51.77.76.61"
      - "AU-27-00-104.21.239.77"
      - "DE-27-00-172.64.229.170"
      - "SG-27-00-31.77.144.107"
      - "FR-27-00-188.114.97.6"
      - "DE-27-00-195.135.252.28"
      - "TW-27-00-45.195.111.108"
      - "DE-27-00-de.connfull.org"
      - "FR-27-00-188.114.97.4"
      - "TW-27-00-45.195.111.108"
      - "DE-27-00-104.21.221.95"
      - "JP-27-00-104.21.229.47"
      - "FR-27-00-172.66.47.69"
      - "GB-27-00-188.114.96.145"
      - "FR-27-00-france.streamvault-premium.site"
      - "DE-27-00-104.24.87.230"
      - "CA-27-00-195.184.247.224"
      - "DE-27-00-104.21.228.20"
      - "DE-27-00-46.243.235.64"
      - "DE-27-00-67.220.95.3"
      - "DE-27-00-45.196.201.104"
      - "CA-27-00-152.53.114.186"
      - "DE-27-00-94.183.170.135"
      - "JP-27-00-connecto4.kolman.com.de"
      - "DE-27-00-195.184.247.224"
      - "DE-27-00-77.110.96.201"
      - "DE-27-00-82.198.246.250"
      - "JP-27-00-47.250.135.244"
      - "JP-27-00-172.66.44.97"
      - "DE-27-00-bdok.ir"
      - "DE-27-00-8.209.74.72"
      - "DE-27-00-digitalocean.com"
      - "DE-27-00-www.visa.com"
      - "DE-27-00-62.210.91.2"
      - "DE-27-00-104.18.32.69"
      - "AU-27-00-104.21.69.44"
      - "DE-27-00-172.66.47.203"
      - "CA-27-00-trf-nld.ip-static.com"
      - "JP-27-00-cfyes.ziyoufly.xyz"
      - "DE-27-00-188.114.97.3"
      - "JP-27-00-server16.peekconfig.workers.dev"
      - "JP-27-00-82.198.246.250"
      - "JP-27-00-J3Nz0zA0r13AoVhH.v.3dns.vip"
      - "DE-27-00-lastchance.whit3.net"
      - "DE-27-00-146.103.98.84"
      - "DE-27-00-45.130.125.160"
      - "DE-27-00-sourceforge.net"
      - "DE-27-00-213.165.44.101"
      - "DE-27-00-assets.sinafc.ir"
      - "DE-27-00-137.184.218.169"
      - "DE-27-00-t.cnmjcn.cyou"
      - "CA-27-00-155.248.176.44"
      - "JP-27-00-3j41E63Msh9TgXvR.v.3dns.vip"
      - "DE-27-00-172.64.53.227"
      - "DE-27-00-104.16.40.145"
      - "DE-27-00-188.114.97.6"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-51.89.194.151"
      - "CA-27-00-nekonkor.velmor.xyz"
      - "DE-27-00-104.18.12.149"
      - "DE-27-00-104.16.98.215"
      - "DE-27-00-166.62.108.30"
      - "JP-27-00-66.163.117.58"
      - "DE-27-00-2a0f:5707:aaf1:4d5b::1"
      - "DE-27-00-103.149.183.198"
      - "CA-27-00-176.120.17.21"
      - "DE-27-00-inetchnl-production-9f4e.up.railway.app"
      - "DE-27-00-162.35.231.143"
      - "DE-27-00-188.114.97.6"
      - "JP-27-00-67.220.95.3"
      - "DE-27-00-185.146.173.185"
      - "CA-27-00-www.speedtest.net"
      - "GB-27-00-216.106.183.35"
      - "JP-27-00-47.244.120.197"
      - "DE-27-00-46.31.76.3"
      - "DE-27-00-188.114.97.7"
      - "FR-27-00-cloudflare-ip.mofashi.ltd"
      - "DE-27-00-web-production-397a4.up.railway.app"
      - "DE-27-00-104.17.147.22"
      - "DE-27-00-test.soundfiy.ir"
      - "CA-27-00-176.120.17.21"
      - "JP-27-00-t.telewebion.ir.varzesh3.com.de"
      - "JP-27-00-v9.hdacd.com"
      - "DE-27-00-162.159.43.187"
      - "DE-27-00-72.56.92.177"
      - "FR-27-00-82.38.31.176"
      - "KR-27-00-45.155.70.123"
      - "DE-27-00-dey.lnmarketplace.net"
      - "DE-27-00-prisonk708-production.up.railway.app"
      - "JP-27-00-38.107.234.57"
      - "DE-27-00-fast.555vpn.nl"
      - "CA-27-00-82.198.246.97"
